/p/hdk/cad/tessent/2022.4/bin/tessent -shell -dofile ./dofiles/2.insert_edt_occ_ssn.do -logfile ./logfiles/2.insert_edt_occ_ssn.log -replace
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_clk_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_clk_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_clk_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_clk_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_clk_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_clk_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_clk_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsclk_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsclk_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsclk_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsedrseq_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsedrseq_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsedrseq_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsedrseq_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsedrseq_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsedrseq_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsibase_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsibase_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsibase_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsibase_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsibase_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsibase_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsibase_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsibase_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsibase_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsibase_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsibase_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsibase_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiclk_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsicore_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsicore_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsicore_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsicore_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsicore_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsicore_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsicore_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsicore_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsicore_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsicore_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsicore_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsicore_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsihs_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsihs_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsihs_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsihs_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsihs_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsihs_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsihs_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsihs_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsihs_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsihs_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsihs_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsihs_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsilvl_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsilvl_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsilvl_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsilvl_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsilvl_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsilvl_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsilvl_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsilvl_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsilvl_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiseq_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiseq_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiseq_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiseq_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiseq_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiseq_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiseq_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiseq_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiseq_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiseq_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiseq_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsiseq_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsldrclk_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsldrclk_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsldrclk_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsldrseq_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsldrseq_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsldrseq_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsldrseq_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsldrseq_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsldrseq_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsldrsupclk_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsldrsupclk_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsldrsupclk_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsldrsupseq_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsldrsupseq_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsldrsupseq_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsldrsupseq_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsldrsupseq_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsldrsupseq_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dspwm_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dspwm_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dspwm_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dspwm_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dspwm_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dspwm_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsseq_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsseq_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsseq_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsseq_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsseq_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dsseq_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dssupclk_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dssupclk_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dssupclk_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dssupseq_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dssupseq_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dssupseq_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dssupseq_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dssupseq_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_dssupseq_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrbase_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrbase_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrbase_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrbase_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrbase_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrbase_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrbase_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrbase_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrbase_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrbase_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrbase_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrbase_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrclk_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrclk_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrclk_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrclk_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrclk_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrclk_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrclk_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrclk_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrclk_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrlvl_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrlvl_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrlvl_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrlvl_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrlvl_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrlvl_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrlvl_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrlvl_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrlvl_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrseq_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrseq_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrseq_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrseq_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrseq_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrseq_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrseq_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrseq_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrseq_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrseq_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrseq_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrseq_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrsupclk_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrsupclk_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrsupclk_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrsupclk_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrsupclk_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrsupclk_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrsupclk_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrsupclk_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_edrsupclk_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrbase_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrbase_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrbase_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrbase_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrbase_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrbase_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrbase_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrbase_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrbase_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrbase_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrbase_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrbase_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrclk_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrclk_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrclk_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrclk_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrclk_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrclk_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrclk_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrclk_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrclk_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsibase_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsibase_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsibase_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsibase_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsibase_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsibase_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsibase_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsibase_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsibase_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsibase_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsibase_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsibase_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiclk_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiclk_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiclk_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiclk_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiclk_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiclk_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiclk_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiclk_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiclk_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiclk_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiclk_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsiclk_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsicore_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsicore_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsicore_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsicore_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsicore_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_ldrdsicore_lvt.atpg
