==================================================================================
 Summary Report: Potentially Scannable Non-SCAN Elements

 - You MUST review this report and fix all cases where flops that should have been
   included in SCAN chains have been missed before handoff to Structural Design
==================================================================================
 Raw SCAN Statistics
   Total Number of Sequential Elements in Design : 99192
   Total Number of Elements in SCAN Elements : 93780
   - usable                : 89735
   - usable_indirectly     : 12
   - unusable              : 4033
   - unusable_child_mode   : 0
   - unresolved_child_mode : 0
   Total Number of Non-SCAN Elements (i.e. state==ignored) : 5412
   -------------------------------------------------------------------------------
 Filtering Legitimate Non-SCAN elements
   Total Number of DFx_wrapper Intended Non-SCAN Regs : 0
   Total Number of Clock Gating-And Type Cells : 2668
   Total Number of Functional latches : 11
   Total Number of Cells imported from IJTAG ICL : 2254
   Total Number of Cells imported from TCD SCAN : 0
   Total Number of TEAMaker Infra NonScan : 0
   ---
   Remaining Legitimate Non-SCAN elements for Review : 479
==================================================================================
 Calling the report_scan_elements command for detailed report of remaining
 Non-SCAN elements for review by the DFT block executor.
==================================================================================

===============================================================================================================================================================================================================================================================================================
name                                                                                                                              type       length  si_so_clocks                                                                  state    is_non_scannable_reason           module_name      
/u_intest_edt_scan_bi_sol_0/threshcnt_reg_12                                                                                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/threshcnt_reg_14                                                                                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/threshcnt_reg_2                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/threshcnt_reg_8                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/threshcnt_reg_1                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/threshcnt_reg_10                                                                                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/threshcnt_reg_13                                                                                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/threshcnt_reg_7                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/threshcnt_reg_3                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/threshcnt_reg_9                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/threshcnt_reg_11                                                                                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_extest_edt_scan_bi_sol_0/sol_in_dly_reg_0                                                                                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfan013ab1d03x5
/u_extest_edt_scan_bi_sol_0/sol_tog_all_reg                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_extest_edt_scan_bi_sol_0/sol_watchdog_reg                                                                                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_extest_edt_scan_bi_sol_0/togdet_fall_reg_0                                                                                     leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_extest_edt_scan_bi_sol_0/togdet_rise_reg_0                                                                                     leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_extest_edt_scan_bi_sol_0/threshcnt_reg_4                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_extest_edt_scan_bi_sol_0/threshcnt_reg_6                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_extest_edt_scan_bi_sol_0/threshcnt_reg_0                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_extest_edt_scan_bi_sol_0/threshcnt_reg_5                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_extest_edt_scan_bi_sol_0/threshcnt_reg_12                                                                                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_extest_edt_scan_bi_sol_0/threshcnt_reg_14                                                                                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_extest_edt_scan_bi_sol_0/threshcnt_reg_2                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_extest_edt_scan_bi_sol_0/threshcnt_reg_8                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_extest_edt_scan_bi_sol_0/threshcnt_reg_1                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_extest_edt_scan_bi_sol_0/threshcnt_reg_10                                                                                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_extest_edt_scan_bi_sol_0/threshcnt_reg_7                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_extest_edt_scan_bi_sol_0/threshcnt_reg_13                                                                                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_extest_edt_scan_bi_sol_0/threshcnt_reg_9                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_extest_edt_scan_bi_sol_0/threshcnt_reg_3                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_extest_edt_scan_bi_sol_0/threshcnt_reg_11                                                                                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/enable_sync_reset_ff_reg                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfvz08bab1d03x6
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/clock_gen/clock_low_cnt_reg_0                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfvz003ab1d03x6
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/clock_gen/clock_low_cnt_reg_5                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfvz003ab1d03x6
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/clock_gen/clock_low_cnt_reg_1                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfvz003ab1d03x6
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/clock_gen/clock_low_cnt_reg_2                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfvz003ab1d03x6
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/clock_gen/clock_low_cnt_reg_3                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfvz003ab1d03x6
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/clock_gen/clock_low_cnt_reg_4                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfvz003ab1d03x6
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/clock_gen/shift_capture_clock_div_reg                                          leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfvz003ab1d03x6
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/clock_gen/edt_clock_div_reg                                                    leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfvz003ab1d03x6
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/clock_gen/edt_clock_en_in_delayed_reg                                          leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz043ab1d03x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/clock_gen/pulse_width_packet_cnt_is_zero_delayed_reg                           leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz00bab1d02x6
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/clock_gen/ready_to_capture_delayed_reg                                         leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz043ab1d03x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/clock_gen/ready_to_shift_delayed_reg                                           leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz043ab1d03x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/clock_gen/scan_en_delayed_reg                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz00bab1d02x6
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/clock_gen/edt_update_ret_reg                                                   leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfvz08bab1d02x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/clock_gen/edt_update_delayed_reg                                               leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfvz00bab1d03x6
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/clock_gen/clock_signals/tessent_persistent_cell_edt_clock_div/q_reg            leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfvz003ab1d03x6
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/clock_gen/clock_signals/tessent_persistent_cell_shift_capture_clock_div/q_reg  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfvz003ab1d03x6
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/edt_update_control0_reg                                                    leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d03f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/state_reg_2                                                                leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d03f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/state_reg_0                                                                leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d03f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/last_post_shift_word_reg                                                   leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d03f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/last_scan_load_is_done_int_reg                                             leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d03f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/received_in_bit_cnt_reg_8                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d03f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/first_shift_packet_drive_out_reg                                           leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d03f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/drive_out_packets_reg                                                      leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d03f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/use_expected_storage_reg_1                                                 leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d03f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/use_mask_storage_reg_1                                                     leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d03f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/use_expected_storage_reg_0                                                 leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d03f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/use_mask_storage_reg_0                                                     leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d03f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/scan_en_ff_reg                                                             leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz00bab1d02x6
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/ready_for_packets_reg                                                      leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz043ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/packet_bit_cnt_reg_2                                                       leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d24f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/packet_bit_cnt_reg_1                                                       leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d24f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/packet_bit_cnt_reg_0                                                       leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d24f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/packet_bit_cnt_reg_3                                                       leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d24f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/packet_bit_cnt_reg_14                                                      leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d12f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/packet_bit_cnt_reg_4                                                       leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d24f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/packet_bit_cnt_reg_9                                                       leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfhz003ab1d12f5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/ijtag_se_pipelined_reg                                                     leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfuq000ab1d02x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/first_scan_load_is_done_reg                                                leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz003ab1d03x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/start_initial_offset_cnt_reg                                               leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuq000ab1d02x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/initial_offset_cnt_reg_26                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuq000ab1d02x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/initial_offset_cnt_reg_27                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuq000ab1d02x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/initial_offset_cnt_reg_24                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuq000ab1d02x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/initial_offset_cnt_reg_28                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuq000ab1d02x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/initial_offset_cnt_reg_29                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuq000ab1d02x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/initial_offset_cnt_reg_22                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuq000ab1d02x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/initial_offset_cnt_reg_25                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuq000ab1d02x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/initial_offset_cnt_reg_23                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuq000ab1d02x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/initial_offset_cnt_reg_30                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuq000ab1d02x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/initial_offset_cnt_reg_21                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuq000ab1d02x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/drive_bus_out_disable_reg                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuq000ab1d02x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/initial_offset_cnt_reg_2                                                   leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuq000ab1d02x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/initial_offset_cnt_reg_1                                                   leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuq000ab1d02x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/in_bits_in_remaining_bus_words_reg_8                                       leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz003ab1d04x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/in_bits_in_remaining_bus_words_reg_7                                       leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz003ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/in_bits_in_remaining_bus_words_reg_5                                       leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz003ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/in_bits_in_remaining_bus_words_reg_6                                       leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuz003ab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/enable_sync_ff_reg                                                         leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfvz003ab1d03x6
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/bus_sync_reset_ff_reg                                                      leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfvz00bab1d06x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/initial_offset_cnt_reg_20                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuq000ab1d24x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/initial_offset_cnt_reg_19                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuq000ab1d24x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/to_scan_in_word_cnt_reg_0                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuq000ab1d24x5
/firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/fsm/to_scan_in_word_cnt_reg_3                                                  leaf_cell  1       --                                                                            ignored  non_scanpath_cell_in_hard_module  i0sfuq000ab1d24x5
